reporter_name,partner_name,year,trade_flow,no_of_exported_hs6_digit_products,export_share_in_total_products_percent,export_us_dollars_thousand,export_partner_share_percent
 World,Aruba,2017,Export,2942,62.77,1617136.12,0.01
 World,Afghanistan,2017,Export,2980,63.58,5361910.28,0.03
 World,Angola,2017,Export,3956,84.4,11202135.62,0.07
 World,Anguila,2017,Export,1102,23.51,94975.63,0
 World,Albania,2017,Export,3854,82.23,4921342.19,0.03
 World,Andorra,2017,Export,3091,65.95,1447057.47,0.01
 World,United Arab Emirates,2017,Export,4488,95.75,192996499.6,1.23
 World,Argentina,2017,Export,4228,90.21,59404929.82,0.38
 World,Armenia,2017,Export,3538,75.49,2496317.37,0.02
 World,American Samoa,2017,Export,1059,22.59,130133.4,0
 World,Antarctica,2017,Export,862,18.39,33493.08,0
 World,Fr. So. Ant. Tr,2017,Export,669,14.27,44448.9,0
 World,Antigua and Barbuda,2017,Export,2378,50.74,988391.73,0.01
 World,Australia,2017,Export,4521,96.46,186873332.7,1.19
 World,Austria,2017,Export,4544,96.95,156793670.7,1
 World,Azerbaijan,2017,Export,3897,83.14,7347595.2,0.05
 World,Burundi,2017,Export,2109,45,432820.63,0
 World,Belgium,2017,Export,4561,97.31,345469397.7,2.2
 World,Benin,2017,Export,2916,62.21,4480496,0.03
 World,Bonaire,2017,Export,1944,41.48,234843.38,0
 World,Burkina Faso,2017,Export,2868,61.19,2354841.68,0.01
 World,Bangladesh,2017,Export,4154,88.63,45196993.91,0.29
 World,Bulgaria,2017,Export,4503,96.07,32870291.23,0.21
 World,Bahrain,2017,Export,3806,81.2,7716254.89,0.05
 World,"Bahamas, The",2017,Export,3076,65.63,9086629.1,0.06
 World,Bosnia and Herzegovina,2017,Export,4111,87.71,8458432.63,0.05
 World,Saint Barthélemy,2017,Export,1787,38.13,137512.43,0
 World,Belarus,2017,Export,4326,92.3,25900743.07,0.17
 World,Belize,2017,Export,2576,54.96,806705.87,0.01
 World,Bermuda,2017,Export,2465,52.59,2097755.64,0.01
 World,Bolivia,2017,Export,3821,81.52,7305797.71,0.05
 World,Brazil,2017,Export,4389,93.64,156619974.7,1
 World,Barbados,2017,Export,3038,64.82,1184543.88,0.01
 World,Brunei,2017,Export,3362,71.73,2652580.9,0.02
 World,Bhutan,2017,Export,2308,49.24,498775.25,0
 World,Bunkers,2017,Export,2975,63.47,26575704.14,0.17
 World,Bouvet Island,2017,Export,26,0.55,1300.89,0
 World,Botswana,2017,Export,3969,84.68,5819184.99,0.04
 World,Central African Republic,2017,Export,1842,39.3,287527.45,0
 World,Canada,2017,Export,4559,97.27,411439335.2,2.62
 World,Cocos (Keeling) Islands,2017,Export,393,8.38,9589.46,0
 World,Switzerland,2017,Export,4536,96.78,248554707.1,1.58
 World,Chile,2017,Export,4344,92.68,58662767.86,0.37
 World,China,2017,Export,4584,97.8,1349258005,8.6
 World,Cote d'Ivoire,2017,Export,3736,79.71,8378501.25,0.05
 World,Cameroon,2017,Export,3499,74.65,5045714.42,0.03
 World,"Congo, Rep.",2017,Export,3251,69.36,2294929.64,0.01
 World,Cook Islands,2017,Export,2177,46.45,151024.91,0
 World,Colombia,2017,Export,4296,91.66,41846579.09,0.27
 World,Comoros,2017,Export,1720,36.7,308514.16,0
 World,Cape Verde,2017,Export,3114,66.44,732641.37,0
 World,Costa Rica,2017,Export,4027,85.92,12754740.36,0.08
 World,Cuba,2017,Export,3470,74.03,6401467.9,0.04
 World,Curaçao,2017,Export,3098,66.1,1514719.68,0.01
 World,Christmas Island,2017,Export,735,15.68,31854.84,0
 World,Cayman Islands,2017,Export,2417,51.57,4246839.36,0.03
 World,Cyprus,2017,Export,4386,93.58,11176306.82,0.07
 World,Czech Republic,2017,Export,4533,96.71,144516426.8,0.92
 World,Germany,2017,Export,4596,98.06,1046326850,6.67
 World,Djibouti,2017,Export,3096,66.06,3986329.13,0.03
 World,Dominica,2017,Export,1896,40.45,346356.59,0
 World,Denmark,2017,Export,4507,96.16,90833618.73,0.58
 World,Dominican Republic,2017,Export,4030,85.98,15296303.88,0.1
 World,Algeria,2017,Export,3980,84.92,41126691.72,0.26
 World,East Asia & Pacific,2017,Export,,,4073757470,25.96
 World,Europe & Central Asia,2017,Export,,,6245128546,39.8
 World,Ecuador,2017,Export,4070,86.84,17390412.82,0.11
 World,"Egypt, Arab Rep.",2017,Export,4246,90.59,58140587.65,0.37
 World,Eritrea,2017,Export,1541,32.88,318675.45,0
 World,Western Sahara,2017,Export,104,2.22,79438.25,0
 World,Spain,2017,Export,4570,97.5,308602350,1.97
 World,Estonia,2017,Export,4442,94.77,18504060.04,0.12
 World,Ethiopia(excludes Eritrea),2017,Export,3556,75.87,8844267.08,0.06
 World,Finland,2017,Export,4488,95.75,66564479.25,0.42
 World,Fiji,2017,Export,3495,74.57,1947392.61,0.01
 World,Falkland Island,2017,Export,1158,24.71,117339.26,0
 World,France,2017,Export,4598,98.1,586399743.5,3.74
 World,Free Zones,2017,Export,2971,63.39,4923119.95,0.03
 World,Faeroe Islands,2017,Export,3135,66.89,999067.35,0.01
 World,"Micronesia, Fed. Sts.",2017,Export,1207,25.75,175367.77,0
